    Finished `bench` profile [optimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/release/deps/egressdns-ddd76f40e125240c)
                        change: [−0.3166% −0.2810% −0.2367%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 1 outliers among 50 measurements (2.00%)
  1 (2.00%) high severe

Benchmarking cloudflare/sample_round_32
Benchmarking cloudflare/sample_round_32: Warming up for 500.00 ms
Benchmarking cloudflare/sample_round_32: Collecting 50 samples in estimated 2.3420 s (6375 iterations)
Benchmarking cloudflare/sample_round_32: Analyzing
cloudflare/sample_round_32
                        time:   [368.86 µs 369.05 µs 369.24 µs]
                        change: [−0.6272% −0.0477% +0.4053%] (p = 0.86 > 0.05)
                        No change in performance detected.
Found 4 outliers among 50 measurements (8.00%)
  2 (4.00%) low mild
  2 (4.00%) high mild

Benchmarking util/ipclass_global
Benchmarking util/ipclass_global: Warming up for 500.00 ms
Benchmarking util/ipclass_global: Collecting 50 samples in estimated 2.0005 s (4.4M iterations)
Benchmarking util/ipclass_global: Analyzing
util/ipclass_global     time:   [451.70 ns 452.10 ns 452.54 ns]
                        change: [−0.2119% +0.0035% +0.2598%] (p = 0.97 > 0.05)
                        No change in performance detected.
Found 2 outliers among 50 measurements (4.00%)
  2 (4.00%) high severe

Benchmarking util/ipclass_private
Benchmarking util/ipclass_private: Warming up for 500.00 ms
Benchmarking util/ipclass_private: Collecting 50 samples in estimated 2.0000 s (34M iterations)
Benchmarking util/ipclass_private: Analyzing
util/ipclass_private    time:   [58.126 ns 58.285 ns 58.449 ns]
                        change: [+0.3776% +0.6644% +0.9679%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 1 outliers among 50 measurements (2.00%)
  1 (2.00%) high mild

Benchmarking storage/enqueue_500_rows
Benchmarking storage/enqueue_500_rows: Warming up for 500.00 ms
Benchmarking storage/enqueue_500_rows: Collecting 50 samples in estimated 2.0406 s (40k iterations)
Benchmarking storage/enqueue_500_rows: Analyzing
storage/enqueue_500_rows
                        time:   [50.406 µs 50.473 µs 50.569 µs]
                        change: [−0.4092% −0.3035% −0.1914%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 3 outliers among 50 measurements (6.00%)
  2 (4.00%) high mild
  1 (2.00%) high severe

     Running benches/hot_path.rs (target/release/deps/hot_path-89d54b4e0152e4e2)
Gnuplot not found, using plotters backend
Benchmarking message/parse/1_records
Benchmarking message/parse/1_records: Warming up for 500.00 ms
Benchmarking message/parse/1_records: Collecting 50 samples in estimated 2.0001 s (5.2M iterations)
Benchmarking message/parse/1_records: Analyzing
message/parse/1_records time:   [380.20 ns 380.71 ns 381.40 ns]
                        thrpt:  [150.03 MiB/s 150.30 MiB/s 150.50 MiB/s]
                 change:
                        time:   [−2.4821% −2.1369% −1.8048%] (p = 0.00 < 0.05)
                        thrpt:  [+1.8379% +2.1835% +2.5453%]
                        Performance has improved.
Benchmarking message/parse/4_records
Benchmarking message/parse/4_records: Warming up for 500.00 ms
Benchmarking message/parse/4_records: Collecting 50 samples in estimated 2.0005 s (2.4M iterations)
Benchmarking message/parse/4_records: Analyzing
message/parse/4_records time:   [822.73 ns 824.32 ns 826.38 ns]
                        thrpt:  [124.64 MiB/s 124.95 MiB/s 125.19 MiB/s]
                 change:
                        time:   [−2.4571% −2.1130% −1.7663%] (p = 0.00 < 0.05)
                        thrpt:  [+1.7980% +2.1586% +2.5190%]
                        Performance has improved.
Benchmarking message/parse/16_records
Benchmarking message/parse/16_records: Warming up for 500.00 ms
Benchmarking message/parse/16_records: Collecting 50 samples in estimated 2.0004 s (844k iterations)
Benchmarking message/parse/16_records: Analyzing
message/parse/16_records
                        time:   [2.3514 µs 2.3593 µs 2.3712 µs]
                        thrpt:  [120.66 MiB/s 121.26 MiB/s 121.67 MiB/s]
                 change:
                        time:   [−3.2066% −2.7325% −2.2148%] (p = 0.00 < 0.05)
                        thrpt:  [+2.2650% +2.8093% +3.3129%]
                        Performance has improved.

Benchmarking message/serialize/1_records
Benchmarking message/serialize/1_records: Warming up for 500.00 ms
Benchmarking message/serialize/1_records: Collecting 50 samples in estimated 2.0007 s (3.3M iterations)
Benchmarking message/serialize/1_records: Analyzing
message/serialize/1_records
                        time:   [609.61 ns 609.81 ns 610.07 ns]
                        change: [−1.3128% −1.2573% −1.2011%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 4 outliers among 50 measurements (8.00%)
  1 (2.00%) high mild
  3 (6.00%) high severe
Benchmarking message/serialize/4_records
Benchmarking message/serialize/4_records: Warming up for 500.00 ms
Benchmarking message/serialize/4_records: Collecting 50 samples in estimated 2.0010 s (1.7M iterations)
Benchmarking message/serialize/4_records: Analyzing
message/serialize/4_records
                        time:   [1.1429 µs 1.1431 µs 1.1433 µs]
                        change: [+2.2100% +2.2422% +2.2736%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 2 outliers among 50 measurements (4.00%)
  2 (4.00%) high mild
Benchmarking message/serialize/16_records
Benchmarking message/serialize/16_records: Warming up for 500.00 ms
Benchmarking message/serialize/16_records: Collecting 50 samples in estimated 2.0003 s (636k iterations)
Benchmarking message/serialize/16_records: Analyzing
message/serialize/16_records
                        time:   [3.1231 µs 3.1244 µs 3.1266 µs]
                        change: [+0.8826% +0.9297% +0.9766%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 3 outliers among 50 measurements (6.00%)
  1 (2.00%) high mild
  2 (4.00%) high severe

Benchmarking message/ttl_rewrite
Benchmarking message/ttl_rewrite: Warming up for 500.00 ms
Benchmarking message/ttl_rewrite: Collecting 50 samples in estimated 2.0010 s (1.2M iterations)
Benchmarking message/ttl_rewrite: Analyzing
message/ttl_rewrite     time:   [235.85 ns 257.55 ns 274.32 ns]
                        change: [−11.391% −0.3908% +11.925%] (p = 0.95 > 0.05)
                        No change in performance detected.

Benchmarking message/fingerprint
Benchmarking message/fingerprint: Warming up for 500.00 ms
Benchmarking message/fingerprint: Collecting 50 samples in estimated 2.0030 s (595k iterations)
Benchmarking message/fingerprint: Analyzing
message/fingerprint     time:   [3.3675 µs 3.3683 µs 3.3692 µs]
                        change: [−0.7479% −0.7080% −0.6661%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 3 outliers among 50 measurements (6.00%)
  1 (2.00%) high mild
  2 (4.00%) high severe

Benchmarking cache/hit
Benchmarking cache/hit: Warming up for 500.00 ms
Benchmarking cache/hit: Collecting 50 samples in estimated 2.0002 s (10M iterations)
Benchmarking cache/hit: Analyzing
cache/hit               time:   [189.58 ns 189.99 ns 190.29 ns]
                        change: [+0.8482% +1.0149% +1.2062%] (p = 0.00 < 0.05)
                        Change within noise threshold.

Benchmarking cache/miss
Benchmarking cache/miss: Warming up for 500.00 ms
Benchmarking cache/miss: Collecting 50 samples in estimated 2.0001 s (13M iterations)
Benchmarking cache/miss: Analyzing
cache/miss              time:   [152.65 ns 152.66 ns 152.67 ns]
                        change: [+18.066% +18.093% +18.122%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 5 outliers among 50 measurements (10.00%)
  1 (2.00%) low severe
  1 (2.00%) low mild
  2 (4.00%) high mild
  1 (2.00%) high severe

Benchmarking cache/key_construction
Benchmarking cache/key_construction: Warming up for 500.00 ms
Benchmarking cache/key_construction: Collecting 50 samples in estimated 2.0001 s (17M iterations)
Benchmarking cache/key_construction: Analyzing
cache/key_construction  time:   [117.12 ns 117.16 ns 117.20 ns]
                        change: [+1.1755% +1.2760% +1.3481%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 1 outliers among 50 measurements (2.00%)
  1 (2.00%) low mild

Benchmarking singleflight/uncontended
Benchmarking singleflight/uncontended: Warming up for 500.00 ms
Benchmarking singleflight/uncontended: Collecting 50 samples in estimated 2.0005 s (4.4M iterations)
Benchmarking singleflight/uncontended: Analyzing
singleflight/uncontended
                        time:   [450.54 ns 450.60 ns 450.68 ns]
                        change: [−0.8614% −0.7808% −0.7011%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 5 outliers among 50 measurements (10.00%)
  3 (6.00%) high mild
  2 (4.00%) high severe

Benchmarking acl/allow
Benchmarking acl/allow: Warming up for 500.00 ms
Benchmarking acl/allow: Collecting 50 samples in estimated 2.0000 s (171M iterations)
Benchmarking acl/allow: Analyzing
acl/allow               time:   [11.704 ns 11.705 ns 11.706 ns]
                        change: [−0.0109% +0.0073% +0.0269%] (p = 0.46 > 0.05)
                        No change in performance detected.
Found 3 outliers among 50 measurements (6.00%)
  1 (2.00%) low mild
  2 (4.00%) high severe

Benchmarking acl/deny
Benchmarking acl/deny: Warming up for 500.00 ms
Benchmarking acl/deny: Collecting 50 samples in estimated 2.0000 s (114M iterations)
Benchmarking acl/deny: Analyzing
acl/deny                time:   [17.608 ns 17.715 ns 17.866 ns]
                        change: [+0.0928% +0.5811% +1.3334%] (p = 0.04 < 0.05)
                        Change within noise threshold.
Found 11 outliers among 50 measurements (22.00%)
  1 (2.00%) high mild
  10 (20.00%) high severe

Benchmarking ratelimit/check
Benchmarking ratelimit/check: Warming up for 500.00 ms
Benchmarking ratelimit/check: Collecting 50 samples in estimated 2.0000 s (33M iterations)
Benchmarking ratelimit/check: Analyzing
ratelimit/check         time:   [57.089 ns 57.126 ns 57.186 ns]
                        change: [−0.0436% +0.0112% +0.0674%] (p = 0.69 > 0.05)
                        No change in performance detected.
Found 2 outliers among 50 measurements (4.00%)
  1 (2.00%) low severe
  1 (2.00%) high severe

Benchmarking cache/size_estimate
Benchmarking cache/size_estimate: Warming up for 500.00 ms
Benchmarking cache/size_estimate: Collecting 50 samples in estimated 2.0022 s (1.1M iterations)
Benchmarking cache/size_estimate: Analyzing
cache/size_estimate     time:   [1.7608 µs 1.7612 µs 1.7617 µs]
                        change: [+1.1140% +1.1670% +1.2183%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 8 outliers among 50 measurements (16.00%)
  8 (16.00%) high mild

Benchmarking path/cache_hit_full
Benchmarking path/cache_hit_full: Warming up for 500.00 ms
Benchmarking path/cache_hit_full: Collecting 50 samples in estimated 2.0009 s (1.2M iterations)
Benchmarking path/cache_hit_full: Analyzing
path/cache_hit_full     time:   [1.6556 µs 1.6576 µs 1.6591 µs]
                        change: [−1.1441% −0.9730% −0.7951%] (p = 0.00 < 0.05)
                        Change within noise threshold.

